Teducore
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator/educore.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-frgtunvbtymvledneansxucecqfi/educore_Prefix.pch.pth educore_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dzyiwajgvnnbgqaylztodjvfzoeg/educore_Prefix.pch.pth educore_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dpxyepepzpvnpocjpwzxjhnjmayn/educore_Prefix.pch.pth educore_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-fligtwvavwebbmdczjymquivvhdc/educore_Prefix.pch.pth educore_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/Base64Transcoder.o /Users/Shared/App/jellyrate/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/CADebugMacros.o /Users/Shared/App/jellyrate/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/Shared/App/jellyrate/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/CAXException.o /Users/Shared/App/jellyrate/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIView.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUISliderProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUITableViewAction.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiFile.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/main.o /Users/Shared/App/jellyrate/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/AFItemView.o /Users/Shared/App/jellyrate/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/AFOpenFlowView.o /Users/Shared/App/jellyrate/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/AFUIImageReflection.o /Users/Shared/App/jellyrate/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIFormDataRequest.o /Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASIHTTPRequest.o /Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
